-8.497529937,-12.46920649,-0.166063597,A
-9.458706704,-13.27316633,-0.060578936,A
-6.70512776,-9.687828145,0.328865677,A
-6.25078699,-5.621887231,0.129471371,A
-9.232404916,-11.81553484,-0.325681636,A
-8.224505389,-9.767244745,-0.320004536,A
-8.406882385,-9.859682349,0.003561474,A
-7.729560537,-9.687965507,-0.126623892,A
-7.614487879,-7.001677311,-0.176642526,A
-11.65476034,-12.66399745,-0.789760483,A
-8.38633731,-9.211337386,-0.477330973,A
-10.07592543,-13.58045837,-0.029488324,A
-7.643808038,-9.380951869,-0.071444722,A
-7.231542293,-10.94696676,0.237417005,A
-7.175794305,-7.963228898,0.292914137,A
-7.053173342,-10.13622548,0.177235977,A
-9.579386465,-15.96396837,0.022766795,A
-10.23750267,-14.56377704,-0.353382539,A
-7.019135128,-10.49381868,0.325760768,A
-6.699001565,-5.39961862,-0.151182789,A
-9.133528241,-11.49064966,-0.218793951,A
-7.930206578,-7.013301579,-0.1814087,A
-9.517303619,-12.81458165,-0.050705785,A
-8.950389614,-16.12501667,0.313555243,A
-9.497621471,-12.75714782,-0.317983449,A
-7.954092053,-12.86975719,0.10423089,A
-7.097831473,-10.4876623,0.571085229,A
-6.672696928,-5.598588662,0.090361619,A
-7.42966908,-12.21367706,0.204555579,A
-7.562447973,-9.903945572,0.337786461,A
-8.889881943,-10.40911021,-0.208526426,A
-5.589951205,-8.882243858,0.565038109,A
-7.748247275,-7.045387497,-0.253309086,A
-9.277362985,-12.11860767,-0.250827586,A
-7.317694846,-7.672110403,-0.0653326,A
-6.418478569,-3.075030872,-0.234899434,A
-8.676608556,-7.350505793,-0.42297526,A
-7.270422494,-8.072348252,-0.013286264,A
-8.56128453,-9.920585983,-0.089817579,A
-6.715274032,-6.704778385,0.022421697,A
-8.460453232,-13.65221171,0.148220786,A
-8.108714754,-6.626459362,-0.169527532,A
-9.677578034,-11.83392008,-0.209913663,A
-10.72133206,-14.20518285,-0.534013595,A
-7.643693258,-9.826913049,0.040879749,A
-8.574853152,-12.4491635,-0.033561796,A
-7.081438442,-7.50090089,-0.078128236,A
-7.466909122,-7.264614784,-0.069540247,A
-6.158830856,-10.81330111,0.486989294,A
-6.980459597,-11.54053675,0.325154177,A
-8.701228149,-8.510146861,-0.190735132,A
-10.38969887,-11.19161284,-0.507153206,A
-7.083317424,-10.13089984,0.300590374,A
-8.431219548,-8.164010196,-0.187062732,A
-9.258832205,-10.82802023,-0.549433665,A
-7.153218771,-9.15591253,0.461293441,A
-12.80939605,-14.69093456,-0.951294977,A
-7.11341011,-7.318650272,0.125279519,A
-7.468319311,-6.675749621,-0.177740144,A
-9.794867207,-14.29891558,-0.097167927,A
-6.980251191,-9.015763381,0.155545434,A
-7.384923169,-11.6054978,0.149883989,A
-7.424551539,-5.81218639,-0.310108106,A
-7.250678434,-9.452266455,0.099450784,A
-6.358445005,-7.053172499,0.146279581,A
-6.826734513,-7.435473571,0.201823876,A
-6.97388159,-8.949239465,0.246990588,A
-7.754924365,-9.697760217,-0.069791998,A
-10.06587146,-12.36742965,-0.248687542,A
-8.105617305,-6.73402207,0.043051426,A
-5.093262712,-3.69053495,0.26088645,A
-11.78870528,-16.14020215,-0.500199778,A
-6.597443637,-9.028948083,0.415322449,A
-5.446443852,-6.114110286,0.631282058,A
-9.504029306,-9.585884335,-0.490518726,A
-7.94962333,-11.5130463,0.023362002,A
-7.766298002,-8.535552063,0.037660705,A
-9.835536736,-14.38227553,-0.408359839,A
-7.254475109,-12.56209949,0.198163191,A
-6.674602106,-4.458088495,-0.091420953,A
-6.997048587,-7.767477715,0.177117044,A
-5.88949222,-8.119419737,0.597560368,A
-8.9172373,-10.01745205,-0.325764674,A
-5.496700232,-1.62122208,0.194554063,A
-6.11325083,-9.045084443,0.300225736,A
-7.113171585,-7.689449965,-0.252455708,A
-9.344982663,-12.50575844,-0.070561395,A
-6.730245305,-11.03256251,0.428418988,A
-5.308209112,-5.321441352,0.238079447,A
-7.440031223,-9.430333145,0.106281156,A
-7.927925606,-8.227602659,-0.125144819,A
-7.686240391,-13.12223434,0.226739089,A
-7.336263136,-11.22794666,0.502423115,A
-9.53737768,-12.16974154,-0.200286619,A
-7.175581267,-6.605989037,-0.188979769,A
-5.633937029,-5.691453697,0.212679631,A
-6.823335429,-6.510627082,0.17263211,A
-8.21807563,-9.160069079,0.032269912,A
-7.556710121,-7.857961962,-0.224512456,A
-9.517858955,-13.16235874,-0.099949601,A
-4.550405703,13.70004356,-0.36161073,B
-3.958343437,11.50494893,-0.163731217,B
-3.362981524,12.38476477,0.112305093,B
-3.28705573,13.94848668,-0.073318617,B
-3.005003562,12.26897551,-1.067725873,B
-2.474121205,11.64244552,1.195482363,B
-4.693492936,8.785622595,0.393758852,B
-0.778145069,16.81332674,0.200614034,B
-7.402469454,10.21288231,0.162935781,B
-2.709310249,12.67515635,-0.816023609,B
-5.573140473,13.051372,-0.957940168,B
-3.381083303,13.82443729,-1.474386939,B
-4.064460734,12.47396805,0.758983624,B
-3.923337146,12.01809758,-0.223910394,B
-4.666983767,8.505035065,0.936184125,B
-1.097767694,14.4783815,0.43384901,B
-3.108678603,14.86620762,-0.001292087,B
-4.725146824,11.40848697,0.40242441,B
-1.423882647,12.54668701,0.473571469,B
-7.486167821,9.198124002,-0.192694201,B
-3.085927771,13.99956996,-0.564582841,B
-3.326621196,14.12378155,1.011385635,B
-1.750909605,17.63142495,-0.083184516,B
-5.176932173,14.4739053,-0.069323963,B
-5.176239428,13.16861964,0.128409793,B
0.615783499,15.8259904,0.863713798,B
-3.279611636,11.88571276,0.458051577,B
-4.43404912,10.01013121,0.140569335,B
-5.470949154,11.25991852,0.408083834,B
-10.32343519,11.00351104,-0.515838639,B
-4.079847284,11.39470198,0.718844808,B
-1.264058593,15.02625131,0.157101614,B
-1.193807948,16.93633764,-0.752859303,B
-9.45664654,7.194188248,-1.11441596,B
-7.693594502,9.577361038,-0.0432812,B
-3.314485528,13.04595743,0.323368394,B
-2.995734566,12.75482932,0.313368741,B
-2.08294454,14.83252304,-0.263746579,B
-2.649437893,13.36134248,0.049699722,B
-7.290528394,10.33307505,-0.628880282,B
-5.926022051,11.38376833,-1.40595963,B
-4.329245462,12.7284288,-0.337203628,B
-3.16084413,11.75711442,0.181931034,B
-6.422589822,10.49407146,0.449872791,B
-7.883826726,8.202828207,0.498571533,B
-6.839249249,10.16027237,-0.054790183,B
-2.07531978,12.70457464,-0.214635913,B
-4.381452372,13.72608516,0.883822948,B
0.017629747,16.10263443,0.418603184,B
-5.355956086,11.00082522,0.544919279,B
-7.442788565,7.263970288,-0.406070415,B
